Tag	Duplicate
52301	1
52414	1
53220	0
54409	1
54637	0
56958	0
59099	0
59210	0
59362	0
59370	0
59388	1
60413	1
60625	1
61262	0
61402	0
62286	0
64781	0
65237	0
66120	1
66942	2
68629	0
70392	2
70472	0
72337	1
72734	1
72800	0
72943	0
72974	2
73866	1
73997	0
74044	1
74646	1
75392	0
76842	0
77542	0
77808	0
79081	2
81734	1
83973	1
85230	0
85683	1
86909	1
87003	1
88219	0
89606	1
91689	1
93403	1
93918	1
100391	1
116899	1
260	2
754	0
909	2
1574	0
2425	2
2605	1
2707	0
3097	1
3776	0
5930	1
7203	0
8070	0
8342	0
8422	0
9325	1
9914	0
10000	1
10443	1
11617	2
11911	1
12041	0
12145	2
12463	1
13199	0
14145	0
16046	0
16862	0
17451	1
18070	0
20062	1
20162	0
20748	2
21670	1
22582	1
23598	1
23890	0
24375	0
27161	2
29714	1
29783	0
30120	0
30657	1
31303	0
31927	2
32798	0
33452	1
33643	1
33818	1
34180	0
35498	1
35999	1
36277	0
36506	2
37322	1
37743	0
37855	1
38162	0
38229	1
38876	1
39374	0
39625	0
39660	0
39973	2
41734	1
42783	0
43087	0
45284	0
46100	0
46669	0
46671	0
46765	0
47273	0
47552	0
47683	1
47998	1
48786	1
49906	1
50008	0
50353	0
54029	2
54467	0
54663	0
55503	0
55857	1
56062	0
56369	1
56782	1
59148	1
60758	0
61137	0
61858	0
62404	0
63198	0
63338	0
63477	1
64293	1
65113	1
66079	0
66441	1
66605	0
68447	0
68722	0
71154	0
71239	1
71408	0
71555	1
71725	0
73743	1
78022	1
78232	0
78324	1
78824	1
80242	0
81037	0
82778	0
84634	0
84674	1
85476	1
87703	0
89096	0
89197	0
89347	1
90249	1
91048	1
91490	1
98544	1
102121	2
103509	1
106581	1
120722	1
1366	0
1932	0
2206	0
3908	0
4015	0
6382	0
7188	0
7621	0
8278	1
8450	0
8871	2
9057	1
10428	1
11245	0
11856	1
13588	0
14460	2
14767	0
14972	0
15386	2
15859	1
17191	1
17633	0
18145	0
18367	0
19736	1
21404	0
21604	1
21659	0
21660	1
21817	0
21856	1
22497	2
23400	0
23926	1
24056	1
24541	1
25098	1
25572	1
26795	0
26898	0
28415	1
28435	1
28643	1
28739	0
31061	2
31279	2
32107	0
33137	0
34186	0
34500	1
34972	1
35212	1
35536	0
36637	1
37336	0
38195	0
38322	1
39140	0
39198	2
40501	0
40725	0
40924	0
41154	0
41452	0
43265	0
43573	0
43647	1
43832	1
43963	1
44181	1
46132	1
46185	0
48002	0
49532	1
51388	0
53067	0
54353	1
54772	1
54872	2
54964	0
55455	0
55949	0
57665	0
58064	0
58087	0
58744	0
60722	0
60952	0
61143	1
61288	0
61293	1
61625	1
61924	0
62228	0
63570	0
66103	1
66466	0
68166	0
69319	0
69922	0
69989	0
70496	1
71343	0
72339	1
73378	0
75297	0
77104	1
79566	0
79731	1
79994	0
80341	1
81170	2
82290	2
84067	0
84274	2
85127	0
87311	0
88660	1
91824	1
102056	1
103240	1
114516	1
441	0
2020	0
2890	2
3038	0
3250	1
3854	0
5372	0
5613	1
6001	0
6845	0
7363	1
7996	0
9215	1
9860	1
10196	2
11783	1
12039	1
12230	0
12321	0
13878	2
13996	1
14347	0
14664	0
15510	1
15772	1
16403	0
17803	2
18437	0
18769	0
18835	0
19207	0
19502	0
19946	2
20447	0
21278	0
24320	0
25666	1
27289	0
27301	1
27760	1
28475	1
30878	1
30941	0
31158	0
32691	0
32742	2
33543	0
35218	2
35849	0
36345	2
37919	0
37961	0
38023	0
39527	0
40335	0
41182	0
41567	0
41699	1
43617	0
43714	0
44061	0
45052	0
45178	0
46863	0
47934	0
49350	0
49661	1
50747	0
52302	0
52546	0
54689	0
55097	0
55162	0
55359	0
55430	1
55829	0
55843	2
57585	2
58338	0
59007	2
60805	1
61399	0
62017	0
62047	1
62097	0
62149	0
63602	1
63956	1
64121	0
64933	0
65219	1
65625	0
66268	0
66744	0
67041	0
68297	1
69549	1
69642	0
70824	0
71556	2
71858	0
73239	1
73885	0
75444	0
75669	0
76043	2
80378	0
82072	0
82374	1
82850	0
83742	0
83856	0
87334	0
87795	0
88460	0
89307	0
90662	2
91795	2
92816	1
92901	0
97598	2
98962	1
103569	1
110945	1
118811	0
119391	1
75	0
1536	1
1921	0
3049	0
3116	1
4033	0
4149	2
4788	1
5883	1
6127	0
7362	1
7546	1
8036	0
8136	1
9113	0
9464	0
10661	0
11233	2
11834	1
11917	1
12647	0
14017	1
15499	1
17253	1
17579	0
19857	0
20703	0
21017	0
21959	0
22272	2
22573	0
23403	1
23711	1
24700	2
24800	0
25055	2
25904	2
26513	1
27252	2
27931	0
28558	1
28842	2
29089	1
29512	0
30091	0
30365	2
30850	0
30949	1
31472	0
31536	1
33044	0
33141	1
33180	0
33824	1
34657	1
36456	0
37914	1
39245	0
41613	1
42360	0
43032	0
44918	0
45482	2
45554	0
45983	0
46056	1
46833	0
47772	0
48667	0
49707	0
50086	0
50824	0
51058	0
51461	0
51787	0
52660	1
53632	1
54895	1
54959	0
55860	0
56378	1
57026	0
57283	1
57461	1
57783	0
58404	0
59121	0
62037	1
62282	0
63171	1
63254	0
64272	0
64891	0
65416	0
65936	0
66656	0
66689	1
68584	0
69003	0
69192	0
69812	0
70563	0
70781	1
71280	0
72017	1
73012	1
73336	0
75443	1
76631	1
77977	1
78629	2
79287	1
79467	0
79595	1
81627	0
81785	0
82227	2
83824	2
87205	0
87913	2
88031	0
88502	1
89457	0
89728	1
91378	1
93046	1
100775	1
101095	0
107231	2
521	1
778	2
1070	0
1136	1
1238	1
1436	0
3457	0
4708	1
5627	2
6552	0
7284	2
9245	0
9932	1
10019	0
10557	0
11177	1
11929	0
12702	0
13620	0
14747	0
15089	0
15195	1
16005	0
16413	1
16421	1
16955	2
17844	0
18524	0
18998	0
20567	0
20713	2
21826	0
22315	2
23050	0
23749	1
24327	2
24521	1
24806	1
25318	1
26979	0
27694	1
28637	0
29506	0
30234	0
31150	0
32277	0
33856	0
36390	1
37510	0
37998	0
39851	2
40795	0
41628	1
42063	1
42803	0
43173	0
43267	1
43952	1
43962	1
45492	0
45574	1
45739	1
46813	1
47002	0
47108	0
48740	0
49417	1
50464	0
51861	0
52427	0
53118	0
53411	0
53509	0
55066	0
55264	1
55266	0
55534	1
55744	1
56322	0
56932	2
56976	1
59271	0
59344	1
60928	0
61265	0
61909	0
62836	0
63167	0
63801	0
64117	0
64727	0
64854	0
66085	0
66709	1
66963	0
69241	0
69476	0
71638	0
73271	1
74325	0
75911	0
76038	2
77577	0
80190	2
82467	0
83407	0
84335	1
84428	0
88034	0
92266	1
93265	2
94097	1
94218	0
96296	1
98497	1
103201	1
104966	1
110894	1
1408	1
2947	0
3453	0
3669	1
4546	0
4745	0
4932	0
5674	2
7516	0
7652	0
8336	0
8824	1
9117	1
10637	1
10860	1
10977	0
11053	0
11157	0
11186	2
12132	1
12411	0
12526	0
12657	0
12806	0
13176	1
13735	0
14462	0
14859	0
14957	1
15309	2
16511	2
16737	0
17872	1
18375	0
19122	1
19186	0
21803	0
22890	0
23090	0
23139	0
23741	1
24055	1
24222	0
24919	0
25785	2
26277	0
26647	0
26799	0
26919	1
29308	0
29868	0
29901	2
30196	0
31882	0
31935	1
32244	0
33317	1
33473	1
34197	0
35725	1
36503	1
36672	1
37661	0
38574	0
39029	1
40429	0
40789	0
41347	0
41732	1
41801	1
42096	0
42828	0
43600	0
44363	1
44405	0
45302	2
45378	1
45488	1
46351	1
46503	1
47200	0
47708	0
48809	0
50073	0
50765	1
51320	1
51999	2
53685	0
55091	0
55306	0
56249	0
58278	0
58536	0
59213	1
59275	0
60199	0
60721	2
62566	1
63345	1
64171	1
64620	0
65004	0
66931	0
67003	0
67444	0
68229	0
68457	0
69444	0
71340	0
71358	0
71856	1
72952	1
74568	0
75304	1
75696	1
75725	2
75978	0
78048	0
78614	0
78699	0
80246	0
80839	1
81264	0
84772	2
86960	1
87012	0
87220	0
88047	1
88634	0
90530	2
92436	0
100077	1
102001	2
109259	1
116423	1
15	2
43	2
681	2
708	0
1320	0
1471	0
1898	0
2535	0
2833	2
2972	2
3151	1
3834	0
4631	2
5570	0
5678	0
6176	0
6869	0
6894	1
7436	0
7567	0
7685	2
7898	1
8345	0
8888	0
8967	1
9225	0
9658	0
9659	0
9924	0
11919	0
12232	0
12246	0
12320	0
12438	1
12954	1
13055	0
13923	0
15164	2
15173	0
15711	0
15736	0
15950	0
16162	0
16255	0
16291	0
16833	1
17086	0
17626	2
17706	0
17764	0
17862	0
18141	0
18196	1
18389	1
18426	0
18561	0
18841	1
19323	2
19477	1
19481	0
19577	1
19611	0
19776	2
19875	0
20086	2
21114	0
21886	0
22419	0
24833	0
25042	0
25396	1
25734	0
25918	0
26097	0
26855	1
27140	0
28018	2
28383	2
28672	0
29907	0
30313	0
31004	2
31022	0
31317	0
32583	0
33018	2
33592	2
33928	0
34377	1
34752	1
34800	0
34872	0
35093	2
35530	1
36147	0
36343	2
36578	0
37479	0
39184	0
39398	0
39539	0
40198	1
40291	1
40534	1
40715	1
41443	1
41966	0
42631	2
43218	1
43968	0
45786	0
46114	0
46389	0
47616	2
47927	0
47990	0
48157	2
48443	1
49577	0
49871	0
49990	1
50326	0
50561	2
50606	0
50922	0
52172	0
52876	0
52899	0
52916	0
53121	0
53486	1
53777	0
54000	0
54213	2
54902	1
55087	0
55586	1
55689	0
56445	0
57208	0
58117	2
58126	1
58454	1
60770	0
60904	1
63331	0
63957	1
64472	1
64621	0
65671	0
66193	0
66518	2
67213	0
68316	0
68833	2
69496	1
69756	0
70926	0
75164	0
75251	0
75446	2
77465	2
77956	0
78077	0
78242	0
79151	1
79626	0
79779	0
80692	0
82703	0
83910	1
84339	1
84778	0
86129	0
87005	0
87057	0
87156	1
87163	0
87174	0
88503	1
88639	0
89413	0
89777	0
90178	1
92428	0
93787	1
94918	1
99833	1
106024	1
118582	1
120487	0
65	0
89	0
202	0
215	0
323	0
336	0
514	0
726	0
806	1
846	0
948	2
998	2
1117	0
1256	0
1260	0
1265	2
1293	2
1398	0
1672	0
1704	0
1791	2
1802	0
1826	1
1984	0
2142	0
2196	0
2200	0
2235	0
2243	0
2261	0
2321	0
2655	0
2705	2
2758	0
2784	0
2851	0
2888	0
2909	2
3034	0
3070	0
3599	1
3633	1
3639	2
3741	0
3780	2
3820	0
3918	0
3966	0
4078	0
4536	0
4608	0
4632	0
4733	0
4764	0
4905	0
4960	0
4970	0
4972	2
4983	0
5177	0
5565	0
5972	0
6242	2
6300	2
6321	0
6345	0
6358	0
6397	0
6442	0
6624	0
6752	0
6896	0
6907	0
7003	0
7058	0
7062	0
7211	0
7272	0
7295	0
7458	0
7467	0
7487	0
7641	0
7941	0
7953	2
7958	0
8075	2
8200	0
8231	0
8371	0
8513	0
8560	2
8667	2
8708	0
8787	2
8806	0
8856	0
8911	0
8991	0
9042	0
9090	0
9110	0
9143	0
9307	0
9323	0
9361	2
9371	0
9667	0
9753	0
9888	2
9891	1
9905	0
10055	0
10101	0
10241	0
10289	0
10427	1
10511	0
10954	0
10996	0
11067	0
11161	0
11170	0
11338	0
11448	0
11527	0
11583	2
11589	0
11651	2
11671	0
11736	0
11778	0
11955	0
12101	1
12178	0
12360	0
12556	1
12621	0
12632	0
12804	0
12824	0
12855	0
12865	0
12904	0
12942	0
13070	2
13155	0
13166	0
13284	0
13285	0
13395	1
13487	0
13695	2
13710	0
13830	0
13959	2
14151	0
14393	2
14494	0
14595	0
14687	0
14766	0
14833	2
14838	2
15023	0
15120	0
15301	2
15399	0
15560	0
15732	0
15829	0
15872	2
16129	0
16136	0
16330	0
16363	0
16483	0
16487	0
16547	0
16556	0
16565	0
16725	0
16771	0
16841	0
17006	0
17068	2
17196	0
17304	0
17445	0
17501	0
17610	2
17997	0
18037	2
18159	2
18212	0
18216	0
18310	0
18665	0
18881	0
18999	0
19006	0
19169	1
19277	0
19562	0
19617	2
19754	0
19769	0
19824	0
19874	0
19968	0
19978	0
20019	0
20186	0
20217	0
20265	2
20363	0
20531	0
20578	0
20689	0
20712	2
20749	0
20934	2
20966	0
21072	0
21113	0
21189	2
21451	2
21769	2
21836	2
22249	0
22406	0
22621	2
22701	0
22729	0
22734	0
22761	1
22911	0
23006	0
23020	0
23133	0
23250	0
23364	0
23631	2
23800	1
23898	0
24079	0
24646	0
24710	0
24784	0
24893	2
24916	1
24982	2
25049	0
25156	2
25188	0
25280	0
25342	0
25353	1
25528	0
25553	0
25836	0
25888	0
26000	0
26075	0
26160	0
26484	2
26519	0
26790	0
27003	0
27070	2
27107	0
27409	0
27618	0
27636	1
27672	2
27717	0
27788	0
27875	2
27902	0
27950	1
27981	0
28556	0
28579	0
28740	0
28745	0
28847	0
28892	0
28904	0
29051	0
29347	0
29570	1
29610	0
29668	0
29771	0
29833	2
29913	0
29940	0
30194	0
30285	2
30391	0
30477	0
30906	0
30937	0
31117	0
31307	0
31623	2
31814	0
32278	0
32380	0
32535	0
32588	0
32606	0
32741	2
33336	2
33460	0
33504	0
33521	0
33567	0
33697	0
33865	2
33866	0
33868	0
33900	2
34152	0
34207	0
34466	0
34788	0
34799	2
34804	0
34809	0
35389	1
35695	0
35954	0
36376	0
36397	0
36435	0
36467	0
36499	0
36888	2
36894	2
37144	0
37332	0
37374	0
37512	0
37564	0
37696	0
37751	0
37869	0
37954	0
38271	0
38367	0
38388	0
38390	0
38401	0
38417	0
38445	0
38542	0
38594	2
38599	0
38666	0
38719	0
38734	0
38926	0
38938	0
38990	0
39041	2
39105	0
39126	0
39179	0
39247	0
39354	0
39385	0
39392	0
39485	0
39531	0
39594	2
39610	0
39722	0
39759	0
39877	0
39890	0
39981	0
40022	0
40077	0
40246	0
40396	0
40602	0
40622	0
40666	0
40794	0
40890	0
40973	0
41015	0
41084	0
41121	0
41313	0
41314	0
41335	0
41478	0
41576	0
41694	0
41911	0
41924	0
42011	0
42103	2
42105	0
42124	0
42196	0
42251	0
42456	0
42512	1
42731	0
42793	0
42907	0
42910	0
42960	0
42974	0
42975	0
43009	0
43117	0
43327	0
43713	0
43813	0
43818	0
43859	0
43885	0
43959	0
43971	0
43972	0
44083	0
44342	0
44452	0
44544	0
44626	2
44659	0
44700	0
45031	0
45167	0
45314	1
45315	0
45576	0
45671	0
45678	0
45716	0
45747	0
45815	2
45967	0
46025	0
46029	0
46240	0
46504	0
46666	0
46820	0
46926	0
47068	0
47153	0
47192	0
47199	0
47201	0
47250	0
47400	0
47441	0
47443	0
47455	0
47471	0
47487	0
47533	0
47561	0
47624	0
47788	0
47846	0
47860	0
48164	0
48198	0
48337	0
48393	0
48406	0
48471	0
48505	0
48554	0
48600	0
48657	0
49007	0
49033	0
49060	0
49260	0
49317	0
49630	0
49811	0
49846	1
49917	0
50004	0
50075	0
50103	0
50151	0
50233	0
50299	0
50354	0
50545	0
50670	0
50791	0
51136	2
51193	0
51224	1
51246	0
51355	0
51383	0
51422	0
51572	0
51749	0
51795	0
51866	0
51991	0
52043	0
52185	0
52319	0
52510	0
52568	0
52766	2
52886	0
52898	0
53046	2
53209	0
53213	0
53229	0
53274	0
53409	0
53412	0
53426	0
53457	0
53504	0
53536	0
53635	0
53694	0
53771	0
53850	0
53889	0
53940	0
53947	0
54004	2
54034	2
54091	0
54136	0
54165	0
54479	0
54549	0
54584	0
54723	2
54847	0
55044	2
55122	0
55136	0
55268	0
55648	0
55985	0
56151	0
56194	0
56535	0
56623	0
56942	0
57009	0
57054	0
57081	0
57132	0
57215	0
57393	0
57499	0
57718	0
57776	0
58027	0
58045	0
58052	0
58371	0
58590	2
58598	0
58638	0
58653	0
58683	1
59015	0
59212	0
59294	0
59567	0
59649	0
59891	0
60107	0
60179	0
60198	0
60478	1
60569	0
60879	2
60911	0
61180	0
61432	1
62603	0
62634	1
63394	0
63744	0
63750	1
63932	0
64027	0
65451	1
65510	0
65558	0
66184	0
66210	0
66361	0
66470	0
66674	0
67102	0
67372	0
67436	0
67605	2
67637	0
67758	0
68222	0
68976	0
69281	0
69344	0
69349	0
69400	0
69469	2
70037	0
70039	0
70812	2
71042	0
71661	1
71883	0
72204	2
72249	2
72768	0
72782	0
72842	1
73063	0
73428	0
73599	0
73624	2
73852	2
74119	1
74261	0
74527	2
75497	0
75563	0
75795	0
75796	2
76906	0
77278	0
77744	0
77958	0
78185	0
78874	0
78927	2
79526	2
79727	0
82071	1
82375	2
82409	2
82702	2
82752	0
82780	2
83773	2
83940	2
84385	2
84442	1
84563	0
84745	2
85330	0
86304	0
86683	1
87107	1
87808	2
88058	2
88458	0
88471	2
88487	0
88591	2
89218	1
89339	0
90362	1
91309	2
92121	2
92512	1
92566	2
92755	1
93121	2
93195	2
94711	2
94986	1
104022	1
105276	2
105705	0
107100	0
119377	1
54	1
252	0
1030	0
1333	0
1578	0
2048	0
2140	1
2187	2
2274	0
2444	1
2575	0
3194	0
3383	0
3523	0
3881	1
4097	2
5046	0
5076	0
5124	2
5234	1
5430	1
5659	2
5876	2
6041	0
7507	0
7630	2
7885	0
7970	0
8104	0
8468	1
8544	2
8783	0
9550	0
10481	1
10708	0
11307	1
11510	2
11815	1
12181	0
12362	0
12624	0
14141	0
14432	2
15078	2
15090	0
16122	1
16842	0
17198	0
17368	2
17520	1
18439	0
19333	1
20036	1
20632	0
20801	1
21310	1
21599	0
21682	0
21945	0
23719	1
23965	1
24076	0
24220	0
27084	0
27225	1
27366	0
27995	0
28124	0
29787	0
30112	1
30502	0
30544	1
30730	1
31845	0
32377	1
32559	0
33039	0
35199	0
35256	2
36906	0
38120	2
38460	1
39044	0
39357	0
39459	0
39567	0
39657	0
39682	0
39747	0
39762	0
40833	1
40913	1
41133	1
43127	0
43381	0
43820	0
44074	1
44259	0
44331	0
44821	0
45128	2
45787	0
46478	0
46610	0
46628	0
46719	0
46968	1
47700	0
47781	1
47898	2
48187	0
48798	0
48994	2
49105	0
49443	1
50297	1
51932	0
52048	0
52783	1
53367	0
54500	0
55974	0
56340	2
57180	0
57224	0
57417	2
57980	0
58558	0
58734	0
60010	0
60196	0
61870	0
62483	0
62838	2
63069	1
63177	1
63509	0
64780	0
65215	1
66478	0
68334	0
69808	1
70143	1
70417	0
71059	1
71521	2
74069	2
74904	1
75783	1
76407	2
76552	1
77214	1
77227	1
77255	0
78278	1
78487	2
78655	1
78972	0
80042	0
80651	0
80890	1
82690	1
82774	0
83075	0
83127	0
83670	0
85991	0
87679	2
87856	0
89868	0
90688	0
90931	1
93047	0
93908	1
98015	1
105224	0
113710	1
114177	1
114650	2
665	2
1865	2
1912	0
2159	2
2370	0
2414	0
3138	1
3591	2
3818	1
4295	0
4912	0
5089	1
5240	0
6151	0
6330	0
6414	0
8129	1
8472	2
8906	0
9030	1
9671	0
10206	1
10678	0
12517	0
12586	1
13005	0
13427	2
13545	0
14164	0
14685	0
15940	0
16323	0
20368	2
20897	0
21006	1
21343	0
21986	2
23677	1
24636	0
24973	1
25775	0
25974	1
26495	0
28342	0
29099	0
29538	0
29571	0
29756	1
29915	0
30193	0
30326	0
31080	0
31198	1
31624	0
32170	2
32230	0
33845	1
34052	0
34321	2
34437	2
34753	0
34821	2
35433	0
35756	0
37737	1
38102	0
38295	0
38331	0
38551	2
38861	0
39442	0
41150	0
43478	1
45197	0
46247	0
47123	0
48246	0
48622	0
49057	2
50486	0
53577	1
54022	0
54175	1
54645	0
54869	1
55537	0
56261	0
56455	0
56835	0
57041	0
57698	0
59507	0
60832	0
60868	0
61722	0
62162	0
64255	0
66043	0
69696	1
69753	0
70099	0
70710	0
71457	0
71676	0
72502	0
73286	2
73318	2
75755	0
76867	0
77343	2
77406	0
77890	1
77938	2
79005	1
79551	0
79984	2
80096	0
80325	1
80451	0
80932	0
81861	1
83649	0
84466	0
84598	2
84787	2
86269	0
86801	0
87054	1
91612	1
92413	1
93713	1
103281	1
116707	1
82	1
100	0
169	0
2638	0
2812	2
3452	0
3693	2
6591	0
8117	0
8880	0
10108	0
10711	0
11850	1
12435	1
12793	1
13057	0
14008	1
14137	0
14283	1
15604	1
16741	0
19738	0
20840	1
20981	0
21093	0
22168	2
22521	0
22783	0
23043	0
24268	1
24819	0
25068	1
25675	2
27290	0
27852	1
28364	0
28522	1
30380	2
31389	0
31595	1
32272	1
32542	2
32844	2
33027	2
33185	2
33236	1
35081	1
35196	0
35506	0
36718	0
37091	2
37812	1
39396	0
39730	1
39968	0
40915	0
41021	1
41082	1
41113	0
41533	0
43591	0
44382	1
44753	0
44804	0
45151	1
45347	0
45414	2
45695	0
45830	1
46411	0
48998	0
49026	0
49894	1
50701	0
50773	1
52543	0
53092	0
53821	0
53953	0
54918	1
56633	0
56962	0
57820	0
59122	0
60605	0
61061	1
61739	0
61771	0
61874	1
64654	2
65308	0
67215	1
68092	1
68291	1
69699	1
70003	0
70345	2
70454	1
70481	1
71432	0
71537	0
72306	2
73828	1
74179	0
74893	0
75893	0
75901	1
76555	0
76885	0
80583	1
82746	0
84080	1
84303	0
84615	0
86365	1
86783	1
87016	0
87749	2
88043	1
89097	2
89824	1
91528	2
93393	1
98839	1
102609	2
103823	1
104165	1
104726	2
107257	2
109872	1
691	1
1150	1
1219	0
4205	1
5105	0
5725	0
5801	1
5816	1
5907	1
6876	0
8049	2
8148	1
8290	0
8603	0
8852	2
9374	0
10642	0
10755	0
11191	1
11640	0
11823	2
12027	1
12130	2
13006	0
13530	0
13557	1
13891	1
15280	0
17148	1
18667	1
20514	0
21234	0
21654	0
22347	0
22663	0
22819	0
23914	1
24290	2
24439	1
25912	0
26593	2
27306	0
27324	1
28826	0
29679	0
30559	0
31149	0
31643	1
31668	0
31819	0
32147	0
34246	2
34859	1
35467	0
35482	0
36314	0
36340	0
37253	1
40338	2
40439	2
41078	0
41914	0
42256	1
43109	1
45303	0
45353	1
46396	2
48504	0
48716	1
49764	0
49865	1
50346	0
50377	0
52099	0
52338	0
53946	1
54440	0
54575	0
55160	0
55997	1
56097	0
56645	0
57742	2
58757	0
59070	0
60590	0
62841	0
66508	0
66699	1
68259	0
69460	1
69682	0
69951	1
70599	1
70820	0
70853	0
72718	1
73140	1
74243	2
75890	0
79132	0
81367	1
81872	1
82928	0
83749	0
84971	2
85051	0
85137	2
86754	2
87917	0
89053	0
89559	0
92495	2
94389	1
94808	1
100786	1
106676	1
119281	1
119496	1
2517	1
2587	0
2621	1
5188	0
6202	0
6325	2
7285	0
7669	0
8754	0
8796	1
8798	0
9338	0
9762	0
9929	0
10421	2
10486	0
11739	0
12084	0
12329	1
13336	0
13533	0
13641	1
13696	2
13700	0
13772	0
14840	0
15411	0
15503	2
15928	1
17112	0
18266	0
19285	0
20250	1
23171	0
24340	0
25167	0
25237	0
26038	1
26355	0
27695	1
27962	0
28044	1
28233	1
28964	1
29596	0
31237	1
31907	2
33724	1
33754	0
37237	0
37306	0
37700	2
38206	0
39288	0
40029	1
40146	0
41011	0
41487	1
42020	1
42311	0
42336	1
42814	1
43273	0
45377	1
46217	0
46260	1
47653	1
47906	0
47908	0
47938	1
49034	0
49167	0
49980	2
51194	0
51687	0
52009	0
52093	0
52737	1
52914	0
55313	0
55323	0
56058	0
56544	0
56694	0
56817	0
57339	0
57495	0
57842	1
57948	0
58578	0
59511	0
60331	0
60650	0
61529	0
61851	1
61938	0
62435	0
62604	0
62847	0
63262	1
63296	1
65249	1
66417	0
67030	0
67493	0
69066	0
69382	2
71754	0
71974	1
72416	0
73627	1
75617	0
75627	0
75855	0
75930	0
77355	1
77378	0
77385	1
80992	0
81038	0
81184	1
81292	0
81341	2
82142	0
82270	1
84537	0
85007	0
85366	0
86537	0
87704	0
88251	1
88665	0
89848	1
91757	1
92492	0
93472	1
109439	2
112796	1
394	0
1077	0
1675	0
1871	0
2873	1
2916	1
3947	0
5277	0
5403	0
5909	0
6023	1
6779	1
7040	1
7167	0
7560	1
7586	1
7915	0
8110	2
8204	0
8262	0
8282	0
8672	1
8812	1
10189	0
10559	2
10843	0
10921	2
11112	0
11192	0
11275	1
11312	1
11436	2
12074	0
13127	0
13508	2
13677	1
15234	0
15359	2
16438	0
16562	1
16844	0
18287	1
18793	0
21694	0
21851	0
23670	0
23740	0
23818	0
24058	0
24725	0
25539	2
25965	1
26198	1
27346	1
29069	0
30235	0
30651	0
30665	0
31115	0
31894	1
33497	0
34154	0
35560	1
35971	0
37515	0
38495	0
38836	0
39849	0
40936	1
40963	0
42054	0
42216	0
42582	0
42915	1
43559	0
44182	0
44589	0
44631	1
45122	0
45750	0
46205	1
46677	0
46699	0
47025	0
47376	0
48313	1
48811	0
49216	1
49305	1
49569	1
50722	1
50786	0
51370	1
52060	1
52817	0
53737	0
54967	1
55993	1
56135	0
56698	1
57747	0
59040	0
59480	0
60949	1
61479	1
64202	1
65719	0
65740	0
66767	1
67230	1
67954	1
68301	0
69134	1
69542	0
70495	1
70551	0
72446	0
74014	0
74317	0
79980	2
82860	1
84214	0
87828	1
87980	2
89459	1
89683	0
90116	1
91379	1
93540	1
105150	1
110898	1
114245	1
241	0
685	0
1878	0
1988	0
2392	0
2586	0
3494	2
4027	0
4458	2
4648	0
4968	1
5200	0
5994	0
6641	0
6902	1
8088	0
8590	2
9552	0
10060	1
11483	0
11563	1
11660	0
12082	0
12255	0
12296	0
12932	1
12970	1
14052	0
14122	0
14327	1
15667	0
16110	0
16480	0
17585	0
18165	0
20023	1
20243	2
22763	1
22868	0
23836	0
23874	0
23875	0
24536	1
24952	0
26602	1
26676	0
26846	1
27767	0
28113	0
28404	1
30433	0
31039	0
33500	0
35410	1
35592	1
36527	0
36665	0
36977	0
37601	1
37749	1
38435	2
38513	2
39517	2
40552	1
41623	0
42994	0
43017	0
43317	1
44916	0
45109	0
45363	0
45689	0
46175	1
46731	1
46904	0
47285	1
51238	0
51592	1
51945	1
52091	0
53185	0
55090	0
55478	0
55983	0
57533	2
57578	1
57848	2
58325	1
59348	0
59562	0
60669	2
61478	0
63973	0
68390	0
69027	0
69225	0
69447	0
71877	0
71993	2
72192	0
72230	0
72437	0
74087	1
75908	1
76923	1
78484	1
79690	0
79770	2
81142	2
81611	1
81727	0
81968	0
82312	2
82997	1
84215	1
86962	0
87561	0
89361	0
89440	0
89594	0
90039	1
91011	2
92712	2
93496	0
95118	1
100195	1
102055	1
103649	1
103970	1
105687	2
107852	1
165116	0
1547	0
1552	1
3412	0
5402	0
5905	1
6892	0
7311	0
8381	0
8959	0
9765	0
9975	0
10096	1
10173	0
11295	0
11818	0
14127	0
14480	0
15322	2
15380	0
15589	1
16423	2
16878	1
18687	2
19220	1
19703	1
21069	1
21261	0
21307	1
23349	1
23645	0
24702	0
25116	1
25128	0
25385	0
25595	0
27163	0
27234	0
28228	0
28518	0
28716	1
28809	0
29034	1
29202	2
29701	1
30680	1
33683	0
33876	0
34048	1
35128	1
35211	0
36773	0
38454	0
38689	1
39263	0
39698	1
41035	1
41333	1
41786	0
41974	1
43165	1
45207	0
45973	0
46864	1
46982	1
47269	1
47528	0
47742	0
47795	1
47844	1
48688	0
50212	0
50404	1
50510	0
51776	1
51831	0
53102	1
53972	0
54898	1
55204	0
55425	0
57351	0
57746	0
59453	1
61057	0
61491	0
62009	0
62028	0
64452	0
65270	0
65778	0
65999	1
66066	0
66476	0
67292	0
67305	0
67817	0
68005	0
68138	0
68786	0
69585	0
70942	0
71129	0
72081	1
76535	0
78541	1
79364	0
82198	1
82820	1
83710	0
86799	0
87176	0
87522	1
87630	1
87658	0
92099	0
92180	1
93075	1
102935	2
105882	1
107646	1
110302	1
112059	1
115778	1
118659	1
282	1
634	1
1287	1
1444	0
2815	0
4809	1
5233	2
5415	1
5932	0
6686	0
6930	0
7010	0
8058	1
9581	1
9884	0
10512	0
16168	2
17282	0
18953	0
19306	0
19452	1
20273	2
20553	0
20836	2
